92ffaf,2025-03-10 02:07:57,FAIL,tarifas,
c975b0,2025-03-10 02:08:15,TEST,tarifas,0
b7d57d,2025-03-10 02:08:40,TEST,tarifas,7
3dd1fa,2025-03-10 02:22:11,FAIL,tarifas,
be8b1d,2025-03-10 02:28:20,FAIL,tarifas,
ac535e,2025-03-10 02:28:53,FAIL,tarifas,
759527,2025-03-10 02:34:24,TEST,tarifas,7
6cf453,2025-03-10 02:36:09,TEST,tarifas,7
e7abf2,2025-03-10 02:36:44,TEST,tarifas,15
08394c,2025-03-10 02:38:17,TEST,tarifas,23
736faa,2025-03-10 02:38:53,TEST,tarifas,23
a09a11,2025-03-10 02:45:52,TEST,tarifas,7
e65f4c,2025-03-10 02:46:10,TEST,tarifas,23
cd9d78,2025-03-10 02:48:23,TEST,tarifas,30
46cafb,2025-03-12 15:40:59,OPEN,,
d54b96,2025-03-12 15:41:14,PICK,charger,
e55d9a,2025-03-12 15:41:16,TEST,charger,100
ab47a1,2025-03-12 15:42:11,TEST,charger,100
7bbfe5,2025-03-12 15:42:16,TEST,charger,85
dca57f,2025-03-12 15:45:56,TEST,charger,95
78d90e,2025-03-12 15:47:47,FAIL,charger,
c3602c,2025-03-12 15:48:32,TEST,charger,95
1a22a1,2025-03-12 15:50:23,TEST,charger,95
6d434d,2025-03-12 15:50:39,TEST,charger,100
26f6c2,2025-03-12 15:51:29,TEST,charger,100
1ef9a3,2025-03-12 15:51:36,TEST,charger,100
0d62ff,2025-03-12 15:51:37,BACK,charger,
